=== Disassembly of aescrypt2 .text section ===
Address: 0x00001010, Size: 7248 bytes

0x00001010:  ldr	r2, [pc, #0x228]
0x00001180:  mov	r0, sl
0x00001184:  bl	#0xe9c
0x00001188:  mov	r2, #0x80
0x0000118c:  mov	r1, r7
0x00001190:  mov	r0, r6
0x00001194:  bl	#0xefc
0x00001198:  subs	r8, r0, #0
0x0000119c:  bne	#0x11d4
0x000011a0:  ldr	r1, [pc, #0xac]
0x000011a4:  movw	r2, #0x3dd
0x000011a8:  ldr	r0, [pc, #0xa8]
0x000011ac:  mvn	r4, #0
0x000011b0:  add	r1, pc, r1
0x000011b4:  add	r0, pc, r0
0x000011b8:  bl	#0xfe0
0x000011bc:  mov	r3, #0x200
0x000011c0:  mov	r2, r8
0x000011c4:  mov	r1, r3
0x000011c8:  mov	r0, r5
0x000011cc:  bl	#0xfc8
0x000011d0:  b	#0x10dc
0x000011d4:  ldr	r3, [fp, #-0x534]
0x000011d8:  cmp	r3, #0
0x000011dc:  bne	#0x1214
0x000011e0:  str	sl, [sp]
0x000011e4:  mov	r3, r4
0x000011e8:  mov	r2, r5
0x000011ec:  mov	r1, r7
0x000011f0:  mov	r0, r6
0x000011f4:  bl	#0x1b64
0x000011f8:  mov	r4, r0
0x000011fc:  mov	r3, #0x200
0x00001200:  mov	r2, #0
0x00001204:  mov	r1, r3
0x00001208:  mov	r0, r5
0x0000120c:  bl	#0xfc8
0x00001210:  b	#0x10dc
0x00001214:  cmp	r3, #1
0x00001218:  mvnne	r4, #0
0x0000121c:  bne	#0x11fc
0x00001220:  mov	r3, r4
0x00001224:  mov	r2, r5
0x00001228:  mov	r1, r7
0x0000122c:  mov	r0, r6
0x00001230:  bl	#0x2578
0x00001234:  b	#0x11f8
0x00001238:  sub	sp, fp, #0x28
0x0000123c:  ldm	sp, {r4, r5, r6, r7, r8, sb, sl, fp, sp, pc}
0x00001240:  strdeq	sl, fp, [r0], -ip
0x00001244:  andeq	r0, r0, r8, asr #1
0x00001248:  muleq	r0, r4, pc
0x0000124c:  andeq	r2, r0, pc, ror #8
0x00001250:  andeq	sl, r0, r0, lsr lr
0x00001254:  strheq	r1, [r0], -r4
0x00001258:  strheq	r2, [r0], -r1
0x0000125c:  mov	fp, #0
0x00001260:  mov	lr, #0
0x00001264:  ldr	r1, [pc, #0x10]
0x00001268:  add	r1, pc, r1
0x0000126c:  mov	r0, sp
0x00001270:  bic	ip, r0, #0xf
0x00001274:  mov	sp, ip
0x00001278:  bl	#0x1280
0x0000127c:  muleq	r0, r8, fp
0x00001280:  ldr	ip, [pc, #0x44]
0x00001284:  add	r2, r0, #4
0x00001288:  push	{r4, r5, lr}
0x0000128c:  add	ip, pc, ip
0x00001290:  ldr	lr, [pc, #0x38]
0x00001294:  sub	sp, sp, #0xc
0x00001298:  ldr	r1, [pc, #0x34]
0x0000129c:  mov	r5, #0
0x000012a0:  ldr	r3, [pc, #0x30]
0x000012a4:  ldr	r4, [ip, r1]
0x000012a8:  ldr	r3, [ip, r3]
0x000012ac:  ldr	r1, [r0]
0x000012b0:  str	r5, [sp, #4]
0x000012b4:  mov	r0, r4
0x000012b8:  ldr	ip, [ip, lr]
0x000012bc:  str	ip, [sp]
0x000012c0:  bl	#0xf5c
0x000012c4:  add	sp, sp, #0xc
0x000012c8:  pop	{r4, r5, pc}
0x000012cc:  andeq	sl, r0, ip, lsl #25
0x000012d0:  andeq	r0, r0, r0, asr #1
0x000012d4:  ldrdeq	r0, r1, [r0], -r4
0x000012d8:  ldrdeq	r0, r1, [r0], -ip
0x000012dc:  ldr	r0, [pc, #0x2c]
0x000012e0:  ldr	r3, [pc, #0x2c]
0x000012e4:  add	r0, pc, r0
0x000012e8:  ldr	r2, [pc, #0x28]
0x000012ec:  add	r3, pc, r3
0x000012f0:  cmp	r3, r0
0x000012f4:  add	r2, pc, r2
0x000012f8:  bxeq	lr
0x000012fc:  ldr	r3, [pc, #0x18]
0x00001300:  ldr	r3, [r2, r3]
0x00001304:  cmp	r3, #0
0x00001308:  bxeq	lr
0x0000130c:  bx	r3
0x00001310:  andeq	sl, r0, r8, lsl sp
0x00001314:  andeq	sl, r0, r0, lsl sp
0x00001318:  andeq	sl, r0, r4, lsr #24
0x0000131c:  strheq	r0, [r0], -ip
0x00001320:  ldr	r0, [pc, #0x38]
0x00001324:  ldr	r3, [pc, #0x38]
0x00001328:  add	r0, pc, r0
0x0000132c:  ldr	r2, [pc, #0x34]
0x00001330:  add	r3, pc, r3
0x00001334:  sub	r1, r3, r0
0x00001338:  add	r2, pc, r2
0x0000133c:  asr	r1, r1, #2
0x00001340:  add	r1, r1, r1, lsr #31
0x00001344:  asrs	r1, r1, #1
0x00001348:  bxeq	lr
0x0000134c:  ldr	r3, [pc, #0x18]
0x00001350:  ldr	r3, [r2, r3]
0x00001354:  cmp	r3, #0
0x00001358:  bxeq	lr
0x0000135c:  bx	r3
0x00001360:  ldrdeq	sl, fp, [r0], -r4
0x00001364:  andeq	sl, r0, ip, asr #25
0x00001368:  andeq	sl, r0, r0, ror #23
0x0000136c:  ldrdeq	r0, r1, [r0], -r8
0x00001370:  ldr	r3, [pc, #0x68]
0x00001374:  push	{r4, lr}
0x00001378:  add	r3, pc, r3
0x0000137c:  ldr	r4, [pc, #0x60]
0x00001380:  ldrb	r3, [r3]
0x00001384:  add	r4, pc, r4
0x00001388:  cmp	r3, #0
0x0000138c:  popne	{r4, pc}
0x00001390:  ldr	r3, [pc, #0x50]
0x00001394:  ldr	r3, [r4, r3]
0x00001398:  cmp	r3, #0
0x0000139c:  beq	#0x13ac
0x000013a0:  ldr	r3, [pc, #0x44]
0x000013a4:  ldr	r0, [pc, r3]
0x000013a8:  bl	#0xe18
0x000013ac:  bl	#0x12dc
0x000013b0:  ldr	r3, [pc, #0x38]
0x000013b4:  ldr	r3, [r4, r3]
0x000013b8:  cmp	r3, #0
0x000013bc:  beq	#0x13cc
0x000013c0:  ldr	r0, [pc, #0x2c]
0x000013c4:  add	r0, pc, r0
0x000013c8:  bl	#0xf2c
0x000013cc:  ldr	r3, [pc, #0x24]
0x000013d0:  mov	r2, #1
0x000013d4:  add	r3, pc, r3
0x000013d8:  strb	r2, [r3]
0x000013dc:  pop	{r4, pc}
0x000013e0:  andeq	sl, r0, r4, lsl #25
0x000013e4:  muleq	r0, r4, fp
0x000013e8:  strheq	r0, [r0], -r8
0x000013ec:  andeq	sl, r0, r4, asr ip
0x000013f0:  andeq	r0, r0, ip, asr #1
0x000013f4:  andeq	r2, r0, r0, lsl #6
0x000013f8:  andeq	sl, r0, r8, lsr #24
0x000013fc:  ldr	r3, [pc, #0x34]
0x00001400:  ldr	r2, [pc, #0x34]
0x00001404:  add	r3, pc, r3
0x00001408:  ldr	r3, [r3, r2]
0x0000140c:  cmp	r3, #0
0x00001410:  beq	#0x1434
0x00001414:  ldr	r1, [pc, #0x24]
0x00001418:  ldr	r0, [pc, #0x24]
0x0000141c:  push	{r4, lr}
0x00001420:  add	r1, pc, r1
0x00001424:  add	r0, pc, r0
0x00001428:  bl	#0xf38
0x0000142c:  pop	{r4, lr}
0x00001430:  b	#0x1320
0x00001434:  b	#0x1320
0x00001438:  andeq	sl, r0, r4, lsl fp
0x0000143c:  ldrdeq	r0, r1, [r0], -r0
0x00001440:  andeq	sl, r0, r0, ror #23
0x00001444:  andeq	r2, r0, r0, lsr #5
0x00001448:  mov	ip, sp
0x0000144c:  mov	r3, #0
0x00001450:  push	{fp, ip, lr, pc}
0x00001454:  sub	sp, sp, #0x10
0x00001458:  sub	fp, ip, #4
0x0000145c:  str	r3, [sp, #8]
0x00001460:  str	r3, [sp, #4]
0x00001464:  str	r3, [sp]
0x00001468:  mov	r3, r2
0x0000146c:  mov	r2, r1
0x00001470:  mov	r1, r0
0x00001474:  ldr	r0, [pc, #0xc]
0x00001478:  add	r0, pc, r0
0x0000147c:  bl	#0xf98
0x00001480:  sub	sp, fp, #0xc
0x00001484:  ldm	sp, {fp, sp, pc}
0x00001488:  andeq	r1, r0, ip, ror #23
0x0000148c:  mov	ip, sp
0x00001490:  mov	r2, r1
0x00001494:  push	{fp, ip, lr, pc}
0x00001498:  mov	r1, r0
0x0000149c:  sub	sp, sp, #0x10
0x000014a0:  ldr	r0, [pc, #0x20]
0x000014a4:  mov	r3, #0
0x000014a8:  sub	fp, ip, #4
0x000014ac:  add	r0, pc, r0
0x000014b0:  str	r3, [sp, #8]
0x000014b4:  str	r3, [sp, #4]
0x000014b8:  str	r3, [sp]
0x000014bc:  bl	#0xf98
0x000014c0:  sub	sp, fp, #0xc
0x000014c4:  ldm	sp, {fp, sp, pc}
0x000014c8:  strheq	r1, [r0], -r8
0x000014cc:  ldr	ip, [pc, #0x50]
0x000014d0:  add	r2, r1, r2
0x000014d4:  str	lr, [sp, #-4]!
0x000014d8:  add	ip, pc, ip
0x000014dc:  lsr	r3, r0, #0x18
0x000014e0:  cmp	r2, r1
0x000014e4:  lsl	lr, r0, #8
0x000014e8:  ldr	r3, [ip, r3, lsl #2]
0x000014ec:  bne	#0x1514
0x000014f0:  ldr	r1, [pc, #0x30]
0x000014f4:  mov	r3, #4
0x000014f8:  add	r1, pc, r1
0x000014fc:  lsr	r2, r0, #0x18
0x00001500:  subs	r3, r3, #1
0x00001504:  ldr	r2, [r1, r2, lsl #2]
0x00001508:  eor	r0, r2, r0, lsl #8
0x0000150c:  bne	#0x14fc
0x00001510:  pop	{pc}
0x00001514:  ldrb	r0, [r1], #1
0x00001518:  orr	r0, r0, lr
0x0000151c:  eor	r0, r0, r3
0x00001520:  b	#0x14dc
0x00001524:  andeq	r1, r0, ip, lsl #15
0x00001528:  andeq	r1, r0, ip, ror #14
0x0000152c:  mov	ip, sp
0x00001530:  push	{r4, r5, r6, r7, r8, fp, ip, lr, pc}
0x00001534:  sub	fp, ip, #4
0x00001538:  sub	sp, sp, #0xc
0x0000153c:  mov	r7, r2
0x00001540:  mov	r8, r3
0x00001544:  mov	r5, r0
0x00001548:  bl	#0xf20
0x0000154c:  ldr	r4, [pc, #0x48]
0x00001550:  add	r4, pc, r4
0x00001554:  mov	r6, r0
0x00001558:  mov	r0, r4
0x0000155c:  bl	#0xf20
0x00001560:  str	r4, [sp]
0x00001564:  mov	r3, r8
0x00001568:  mov	r2, r7
0x0000156c:  mov	r1, r6
0x00001570:  str	r0, [sp, #4]
0x00001574:  mov	r0, r5
0x00001578:  bl	#0xea8
0x0000157c:  subs	r4, r0, #0
0x00001580:  beq	#0x1590
0x00001584:  mov	r1, r4
0x00001588:  mov	r0, #0xac
0x0000158c:  bl	#0x148c
0x00001590:  mov	r0, r4
0x00001594:  sub	sp, fp, #0x20
0x00001598:  ldm	sp, {r4, r5, r6, r7, r8, fp, sp, pc}
0x0000159c:  andeq	r1, r0, r3, lsr #22
0x000015a0:  mov	ip, sp
0x000015a4:  ldr	r2, [pc, #0x12c]
0x000015a8:  push	{r4, r5, r6, r7, r8, sb, fp, ip, lr, pc}
0x000015ac:  sub	fp, ip, #4
0x000015b0:  ldr	r3, [pc, #0x124]
0x000015b4:  sub	r5, fp, #0x420
0x000015b8:  add	r2, pc, r2
0x000015bc:  sub	r5, r5, #4
0x000015c0:  sub	sp, sp, #0x400
0x000015c4:  sub	r8, r5, #4
0x000015c8:  sub	sp, sp, #8
0x000015cc:  ldr	r3, [r2, r3]
0x000015d0:  mov	r4, r0
0x000015d4:  mov	r1, #0
0x000015d8:  mov	r2, #0x400
0x000015dc:  mov	r0, r8
0x000015e0:  ldr	r3, [r3]
0x000015e4:  str	r3, [fp, #-0x28]
0x000015e8:  mov	r3, #0
0x000015ec:  bl	#0xeb4
0x000015f0:  cmp	r4, #0
0x000015f4:  mvn	r3, #0
0x000015f8:  str	r3, [fp, #-0x42c]
0x000015fc:  beq	#0x1650
0x00001600:  movw	r2, #0x1ff
0x00001604:  mov	r1, #0
0x00001608:  mov	r0, r4
0x0000160c:  bl	#0xfec
0x00001610:  cmn	r0, #1
0x00001614:  mov	r6, r0
0x00001618:  beq	#0x1650
0x0000161c:  sub	r1, r5, #8
0x00001620:  mov	r0, r4
0x00001624:  bl	#0xe6c
0x00001628:  mov	r2, #0x400
0x0000162c:  mov	r1, r8
0x00001630:  mov	r0, r6
0x00001634:  bl	#0xef0
0x00001638:  subs	r7, r0, #0
0x0000163c:  movgt	r4, #0
0x00001640:  movgt	sb, r4
0x00001644:  bgt	#0x1658
0x00001648:  mov	r0, r6
0x0000164c:  bl	#0xf68
0x00001650:  mov	r0, #0
0x00001654:  b	#0x16ac
0x00001658:  ldr	r5, [fp, #-0x42c]
0x0000165c:  mov	r0, r4
0x00001660:  mov	r1, r8
0x00001664:  cmp	r5, r7
0x00001668:  movlo	r2, r5
0x0000166c:  movhs	r2, r7
0x00001670:  bl	#0x14cc
0x00001674:  cmp	r5, r7
0x00001678:  strlo	sb, [fp, #-0x42c]
0x0000167c:  mov	r4, r0
0x00001680:  subhs	r5, r5, r7
0x00001684:  strhs	r5, [fp, #-0x42c]
0x00001688:  mov	r2, #0x400
0x0000168c:  mov	r1, r8
0x00001690:  mov	r0, r6
0x00001694:  bl	#0xef0
0x00001698:  subs	r7, r0, #0
0x0000169c:  bgt	#0x1658
0x000016a0:  mov	r0, r6
0x000016a4:  bl	#0xf68
0x000016a8:  mov	r0, r4
0x000016ac:  ldr	r2, [pc, #0x2c]
0x000016b0:  ldr	r3, [pc, #0x24]
0x000016b4:  add	r2, pc, r2
0x000016b8:  ldr	r3, [r2, r3]
0x000016bc:  ldr	r2, [r3]
0x000016c0:  ldr	r3, [fp, #-0x28]
0x000016c4:  eors	r2, r3, r2
0x000016c8:  beq	#0x16d0
0x000016cc:  bl	#0xe78
0x000016d0:  sub	sp, fp, #0x24
0x000016d4:  ldm	sp, {r4, r5, r6, r7, r8, sb, fp, sp, pc}
0x000016d8:  andeq	sl, r0, r0, ror #18
0x000016dc:  andeq	r0, r0, r8, asr #1
0x000016e0:  andeq	sl, r0, r4, ror #16
0x000016e4:  mov	ip, sp
0x000016e8:  push	{r4, r5, r6, r7, fp, ip, lr, pc}
0x000016ec:  mov	r5, r2
0x000016f0:  sub	fp, ip, #4
0x000016f4:  mov	r4, r3
0x000016f8:  mov	r6, r0
0x000016fc:  mov	r7, r1
0x00001700:  mov	r2, #1
0x00001704:  mov	r1, #4
0x00001708:  mov	r0, r5
0x0000170c:  bl	#0xf08
0x00001710:  mov	r3, r4
0x00001714:  mov	r1, #4
0x00001718:  mov	r2, #1
0x0000171c:  add	r0, r5, r1
0x00001720:  bl	#0xf08
0x00001724:  mov	r3, r4
0x00001728:  mov	r2, #1
0x0000172c:  mov	r1, #4
0x00001730:  add	r0, r5, #8
0x00001734:  bl	#0xf08
0x00001738:  mov	r3, r4
0x0000173c:  mov	r2, #1
0x00001740:  mov	r1, r7
0x00001744:  mov	r0, r6
0x00001748:  sub	sp, fp, #0x1c
0x0000174c:  ldm	sp, {r4, r5, r6, r7, fp, sp, lr}
0x00001750:  b	#0xf08
0x00001754:  mov	ip, sp
0x00001758:  push	{r4, r5, r6, r7, r8, sb, sl, fp, ip, lr, pc}
0x0000175c:  sub	fp, ip, #4
0x00001760:  sub	sp, sp, #0x430
0x00001764:  mov	r6, r2
0x00001768:  sub	sp, sp, #4
0x0000176c:  str	r3, [fp, #-0x454]
0x00001770:  sub	r4, fp, #0x430
0x00001774:  ldr	r3, [fp, #4]
0x00001778:  sub	r4, r4, #0xc
0x0000177c:  ldr	r2, [pc, #0x260]
0x00001780:  mov	sb, #0
0x00001784:  sub	r5, fp, #0x230
0x00001788:  mov	sl, r1
0x0000178c:  str	r3, [fp, #-0x458]
0x00001790:  add	r2, pc, r2
0x00001794:  ldr	r3, [pc, #0x24c]
0x00001798:  mov	r1, sb
0x0000179c:  mov	r7, r0
0x000017a0:  mov	r0, r4
0x000017a4:  ldr	r8, [pc, #0x240]
0x000017a8:  ldr	r3, [r2, r3]
0x000017ac:  mov	r2, #0x20c
0x000017b0:  add	r8, pc, r8
0x000017b4:  ldr	r3, [r3]
0x000017b8:  str	r3, [fp, #-0x30]
0x000017bc:  mov	r3, #0
0x000017c0:  sub	r3, r4, #8
0x000017c4:  str	sb, [fp, #-0x444]
0x000017c8:  str	r3, [fp, #-0x450]
0x000017cc:  str	sb, [r3, #4]
0x000017d0:  bl	#0xeb4
0x000017d4:  mov	r2, #0x200
0x000017d8:  mov	r1, sb
0x000017dc:  mov	r0, r5
0x000017e0:  str	sb, [fp, #-0x448]
0x000017e4:  bl	#0xeb4
0x000017e8:  mov	r0, r6
0x000017ec:  bl	#0x15a0
0x000017f0:  cmp	sl, sb
0x000017f4:  str	r0, [fp, #-0x450]
0x000017f8:  beq	#0x1854
0x000017fc:  mov	r3, #0x200
0x00001800:  mov	r2, r5
0x00001804:  mov	r1, sl
0x00001808:  mov	r0, r7
0x0000180c:  bl	#0x152c
0x00001810:  cmp	r0, sb
0x00001814:  beq	#0x1854
0x00001818:  ldr	r1, [pc, #0x1d0]
0x0000181c:  movw	r2, #0x12e
0x00001820:  ldr	r0, [pc, #0x1cc]
0x00001824:  add	r1, pc, r1
0x00001828:  add	r0, pc, r0
0x0000182c:  bl	#0xfe0
0x00001830:  ldr	r2, [pc, #0x1c0]
0x00001834:  ldr	r3, [pc, #0x1ac]
0x00001838:  add	r2, pc, r2
0x0000183c:  ldr	r3, [r2, r3]
0x00001840:  ldr	r2, [r3]
0x00001844:  ldr	r3, [fp, #-0x30]
0x00001848:  eors	r2, r3, r2
0x0000184c:  beq	#0x19dc
0x00001850:  bl	#0xe78
0x00001854:  mov	r0, r5
0x00001858:  bl	#0xf20
0x0000185c:  ldr	r1, [pc, #0x198]
0x00001860:  add	r1, pc, r1
0x00001864:  mov	sb, r0
0x00001868:  mov	r0, r6
0x0000186c:  bl	#0xf44
0x00001870:  subs	r7, r0, #0
0x00001874:  bne	#0x18ac
0x00001878:  ldr	r3, [pc, #0x180]
0x0000187c:  mov	r2, r6
0x00001880:  ldr	r1, [pc, #0x17c]
0x00001884:  ldr	r3, [r8, r3]
0x00001888:  add	r1, pc, r1
0x0000188c:  ldr	r0, [r3]
0x00001890:  bl	#0xff8
0x00001894:  mov	r3, #0x200
0x00001898:  mov	r2, r7
0x0000189c:  mov	r1, r3
0x000018a0:  mov	r0, r5
0x000018a4:  bl	#0xfc8
0x000018a8:  b	#0x1830
0x000018ac:  ldr	r1, [pc, #0x154]
0x000018b0:  ldr	r0, [fp, #-0x454]
0x000018b4:  add	r1, pc, r1
0x000018b8:  bl	#0xf44
0x000018bc:  subs	r6, r0, #0
0x000018c0:  bne	#0x1900
0x000018c4:  ldr	r3, [pc, #0x134]
0x000018c8:  ldr	r1, [pc, #0x13c]
0x000018cc:  ldr	r2, [fp, #-0x454]
0x000018d0:  ldr	r3, [r8, r3]
0x000018d4:  add	r1, pc, r1
0x000018d8:  ldr	r0, [r3]
0x000018dc:  bl	#0xff8
0x000018e0:  mov	r3, #0x200
0x000018e4:  mov	r2, r6
0x000018e8:  mov	r1, r3
0x000018ec:  mov	r0, r5
0x000018f0:  bl	#0xfc8
0x000018f4:  mov	r0, r7
0x000018f8:  bl	#0xe54
0x000018fc:  b	#0x1830
0x00001900:  cmp	sl, #0
0x00001904:  bne	#0x1980
0x00001908:  ldr	r3, [fp, #-0x450]
0x0000190c:  mov	r8, #1
0x00001910:  mov	r2, r8
0x00001914:  mov	r1, #4
0x00001918:  sub	r0, r4, #8
0x0000191c:  str	r8, [fp, #-0x444]
0x00001920:  str	r3, [fp, #-0x440]
0x00001924:  mov	r3, r6
0x00001928:  bl	#0xf08
0x0000192c:  mov	r3, r6
0x00001930:  mov	r2, r8
0x00001934:  mov	r1, #4
0x00001938:  sub	r0, r4, #4
0x0000193c:  bl	#0xf08
0x00001940:  sub	r4, r4, #0xc
0x00001944:  mov	r2, #1
0x00001948:  mov	r3, r7
0x0000194c:  mov	r1, #4
0x00001950:  mov	r0, r4
0x00001954:  bl	#0xe0c
0x00001958:  subs	r2, r0, #0
0x0000195c:  bne	#0x19c4
0x00001960:  mov	r3, #0x200
0x00001964:  mov	r0, r5
0x00001968:  mov	r1, r3
0x0000196c:  bl	#0xfc8
0x00001970:  mov	r0, r7
0x00001974:  bl	#0xe54
0x00001978:  mov	r0, r6
0x0000197c:  b	#0x18f8
0x00001980:  ldr	r1, [pc, #0x88]
0x00001984:  ldr	r0, [fp, #-0x458]
0x00001988:  add	r1, pc, r1
0x0000198c:  bl	#0xe24
0x00001990:  cmp	r0, #0
0x00001994:  beq	#0x1908
0x00001998:  ldr	r3, [fp, #-0x450]
0x0000199c:  mov	r2, r4
0x000019a0:  mov	r1, sb
0x000019a4:  mov	r0, r5
0x000019a8:  str	sb, [fp, #-0x434]
0x000019ac:  str	r3, [fp, #-0x438]
0x000019b0:  mov	r3, #2
0x000019b4:  str	r3, [fp, #-0x43c]
0x000019b8:  mov	r3, r6
0x000019bc:  bl	#0x16e4
0x000019c0:  b	#0x1940
0x000019c4:  mov	r3, r6
0x000019c8:  mov	r2, #1
0x000019cc:  mov	r1, #4
0x000019d0:  mov	r0, r4
0x000019d4:  bl	#0xf08
0x000019d8:  b	#0x1944
0x000019dc:  sub	sp, fp, #0x28
0x000019e0:  ldm	sp, {r4, r5, r6, r7, r8, sb, sl, fp, sp, pc}
0x000019e4:  andeq	sl, r0, r8, lsl #15
0x000019e8:  andeq	r0, r0, r8, asr #1
0x000019ec:  andeq	sl, r0, r8, ror #14
0x000019f0:  andeq	r1, r0, r0, asr #16
0x000019f4:  andeq	r1, r0, ip, asr r8
0x000019f8:  andeq	sl, r0, r0, ror #13
0x000019fc:  andeq	r1, r0, sb, lsr r8
0x00001a00:  andeq	r0, r0, r4, asr #1
0x00001a04:  andeq	r1, r0, r4, lsl r8
0x00001a08:  strdeq	r1, r2, [r0], -lr
0x00001a0c:  andeq	r1, r0, r2, ror #15
0x00001a10:  andeq	r1, r0, r5, asr #14
0x00001a14:  mov	ip, sp
0x00001a18:  push	{r4, r5, r6, r7, r8, fp, ip, lr, pc}
0x00001a1c:  mov	r7, r2
0x00001a20:  ldr	r2, [pc, #0x124]
0x00001a24:  mov	r8, r3
0x00001a28:  ldr	r3, [pc, #0x120]
0x00001a2c:  sub	fp, ip, #4
0x00001a30:  add	r2, pc, r2
0x00001a34:  sub	r4, fp, #0x228
0x00001a38:  sub	sp, sp, #0x21c
0x00001a3c:  ldr	r3, [r2, r3]
0x00001a40:  mov	r5, r0
0x00001a44:  mov	r6, r1
0x00001a48:  mov	r1, #0
0x00001a4c:  mov	r2, #0x200
0x00001a50:  mov	r0, r4
0x00001a54:  ldr	r3, [r3]
0x00001a58:  str	r3, [fp, #-0x28]
0x00001a5c:  mov	r3, #0
0x00001a60:  bl	#0xeb4
0x00001a64:  movw	r3, #0x1ff
0x00001a68:  cmp	r6, r3
0x00001a6c:  movhi	r2, #0
0x00001a70:  movls	r2, #1
0x00001a74:  cmp	r7, #0
0x00001a78:  moveq	r2, #1
0x00001a7c:  cmp	r5, #0
0x00001a80:  moveq	r2, #1
0x00001a84:  cmp	r2, #0
0x00001a88:  beq	#0x1adc
0x00001a8c:  ldr	r0, [pc, #0xc0]
0x00001a90:  mov	r3, #0
0x00001a94:  str	r6, [sp]
0x00001a98:  mvn	r2, #0
0x00001a9c:  str	r3, [sp, #8]
0x00001aa0:  mov	r1, #0x178
0x00001aa4:  str	r3, [sp, #4]
0x00001aa8:  add	r0, pc, r0
0x00001aac:  mov	r3, r5
0x00001ab0:  bl	#0xf98
0x00001ab4:  mvn	r0, #0
0x00001ab8:  ldr	r2, [pc, #0x98]
0x00001abc:  ldr	r3, [pc, #0x8c]
0x00001ac0:  add	r2, pc, r2
0x00001ac4:  ldr	r3, [r2, r3]
0x00001ac8:  ldr	r2, [r3]
0x00001acc:  ldr	r3, [fp, #-0x28]
0x00001ad0:  eors	r2, r3, r2
0x00001ad4:  beq	#0x1b44
0x00001ad8:  bl	#0xe78
0x00001adc:  cmp	r8, #0
0x00001ae0:  beq	#0x1b10
0x00001ae4:  mov	r2, r7
