=== Disassembly of decrypt_boardinfo .text section ===
Address: 0x00000870, Size: 756 bytes

0x00000870:  ldr	r2, [pc, #0x74]
0x00000a5c:  ldr	r0, [pc, #0x2c]
0x00000a60:  add	r0, pc, r0
0x00000a64:  bl	#0x864
0x00000a68:  ldr	r3, [pc, #0x24]
0x00000a6c:  mov	r2, #1
0x00000a70:  add	r3, pc, r3
0x00000a74:  strb	r2, [r3]
0x00000a78:  pop	{r4, pc}
0x00000a7c:  andeq	r8, r0, r8, ror #11
0x00000a80:  andeq	r8, r0, r8, lsl #11
0x00000a84:  andeq	r0, r0, r4, lsr r0
0x00000a88:  strheq	r8, [r0], -r8
0x00000a8c:  andeq	r0, r0, ip, asr #32
0x00000a90:  andeq	r0, r0, r8, asr r1
0x00000a94:  andeq	r8, r0, ip, lsl #11
0x00000a98:  ldr	r3, [pc, #0x34]
0x00000a9c:  ldr	r2, [pc, #0x34]
0x00000aa0:  add	r3, pc, r3
0x00000aa4:  ldr	r3, [r3, r2]
0x00000aa8:  cmp	r3, #0
0x00000aac:  beq	#0xad0
0x00000ab0:  ldr	r1, [pc, #0x24]
0x00000ab4:  ldr	r0, [pc, #0x24]
0x00000ab8:  push	{r4, lr}
0x00000abc:  add	r1, pc, r1
0x00000ac0:  add	r0, pc, r0
0x00000ac4:  bl	#0x81c
0x00000ac8:  pop	{r4, lr}
0x00000acc:  b	#0x9bc
0x00000ad0:  b	#0x9bc
0x00000ad4:  andeq	r8, r0, r8, lsl #10
0x00000ad8:  andeq	r0, r0, r8, lsr #32
0x00000adc:  andeq	r8, r0, r4, asr #10
0x00000ae0:  strdeq	r0, r1, [r0], -r8
0x00000ae4:  mov	ip, sp
0x00000ae8:  push	{r4, r5, r6, r7, r8, sb, fp, ip, lr, pc}
0x00000aec:  sub	fp, ip, #4
0x00000af0:  ldr	r8, [pc, #0x60]
0x00000af4:  mov	r6, r0
0x00000af8:  ldr	r4, [pc, #0x5c]
0x00000afc:  mov	r7, r1
0x00000b00:  add	r8, pc, r8
0x00000b04:  mov	r5, r2
0x00000b08:  add	r4, pc, r4
0x00000b0c:  mov	r2, r8
0x00000b10:  mov	r1, r7
0x00000b14:  mov	r0, r6
0x00000b18:  bl	#0x858
0x00000b1c:  cmn	r0, #1
0x00000b20:  ldmeq	sp, {r4, r5, r6, r7, r8, sb, fp, sp, pc}
0x00000b24:  cmp	r0, #0x64
0x00000b28:  beq	#0xb44
0x00000b2c:  cmp	r0, #0x73
0x00000b30:  ldreq	r3, [pc, #0x28]
0x00000b34:  ldreq	r3, [r4, r3]
0x00000b38:  ldreq	r3, [r3]
0x00000b3c:  streq	r3, [r5]
0x00000b40:  b	#0xb0c
0x00000b44:  ldr	r3, [pc, #0x14]
0x00000b48:  ldr	r3, [r4, r3]
0x00000b4c:  ldr	r3, [r3]
0x00000b50:  str	r3, [r5, #4]
0x00000b54:  b	#0xb0c
0x00000b58:  andeq	r0, r0, r8, rrx
0x00000b5c:  andeq	r8, r0, r0, lsr #9
0x00000b60:  andeq	r0, r0, r0, asr #32
