=== Disassembly of kmc .text section ===
Address: 0x000024dc, Size: 17032 bytes

0x000024dc:  ldr	r2, [pc, #0xec]
0x000025a0:  bl	#0x24a0
0x000025a4:  bl	#0x223c
0x000025a8:  subs	r4, r0, #0
0x000025ac:  beq	#0x2540
0x000025b0:  ldr	r0, [pc, #0x34]
0x000025b4:  mov	r1, r4
0x000025b8:  mov	r4, r5
0x000025bc:  add	r0, pc, r0
0x000025c0:  bl	#0x24a0
0x000025c4:  b	#0x2540
0x000025c8:  sub	sp, fp, #0x1c
0x000025cc:  ldm	sp, {r4, r5, r6, r7, fp, sp, pc}
0x000025d0:  strheq	sp, [r0], -ip
0x000025d4:  andeq	r0, r0, ip, lsr r1
0x000025d8:  andeq	r4, r0, r4, lsr r3
0x000025dc:  andeq	r4, r0, ip, asr #6
0x000025e0:  andeq	sp, r0, r8, asr sb
0x000025e4:  andeq	r4, r0, r8, asr #6
0x000025e8:  andeq	r4, r0, r5, asr #6
0x000025ec:  andeq	r4, r0, ip, lsr r3
0x000025f0:  mov	fp, #0
0x000025f4:  mov	lr, #0
0x000025f8:  ldr	r1, [pc, #0x10]
0x000025fc:  add	r1, pc, r1
0x00002600:  mov	r0, sp
0x00002604:  bic	ip, r0, #0xf
0x00002608:  mov	sp, ip
0x0000260c:  bl	#0x2614
0x00002610:  andeq	sp, r0, r0, lsl #15
0x00002614:  ldr	ip, [pc, #0x44]
0x00002618:  add	r2, r0, #4
0x0000261c:  push	{r4, r5, lr}
0x00002620:  add	ip, pc, ip
0x00002624:  ldr	lr, [pc, #0x38]
0x00002628:  sub	sp, sp, #0xc
0x0000262c:  ldr	r1, [pc, #0x34]
0x00002630:  mov	r5, #0
0x00002634:  ldr	r3, [pc, #0x30]
0x00002638:  ldr	r4, [ip, r1]
0x0000263c:  ldr	r3, [ip, r3]
0x00002640:  ldr	r1, [r0]
0x00002644:  str	r5, [sp, #4]
0x00002648:  mov	r0, r4
0x0000264c:  ldr	ip, [ip, lr]
0x00002650:  str	ip, [sp]
0x00002654:  bl	#0x23bc
0x00002658:  add	sp, sp, #0xc
0x0000265c:  pop	{r4, r5, pc}
0x00002660:  andeq	sp, r0, r4, lsl #17
0x00002664:  andeq	r0, r0, r8, lsr r1
0x00002668:  andeq	r0, r0, r8, asr #2
0x0000266c:  andeq	r0, r0, r0, asr r1
0x00002670:  ldr	r0, [pc, #0x2c]
0x00002674:  ldr	r3, [pc, #0x2c]
0x00002678:  add	r0, pc, r0
0x0000267c:  ldr	r2, [pc, #0x28]
0x00002680:  add	r3, pc, r3
0x00002684:  cmp	r3, r0
0x00002688:  add	r2, pc, r2
0x0000268c:  bxeq	lr
0x00002690:  ldr	r3, [pc, #0x18]
0x00002694:  ldr	r3, [r2, r3]
0x00002698:  cmp	r3, #0
0x0000269c:  bxeq	lr
0x000026a0:  bx	r3
0x000026a4:  andeq	sp, r0, ip, ror #19
0x000026a8:  andeq	sp, r0, r4, ror #19
0x000026ac:  andeq	sp, r0, ip, lsl r8
0x000026b0:  andeq	r0, r0, r4, lsr r1
0x000026b4:  ldr	r0, [pc, #0x38]
0x000026b8:  ldr	r3, [pc, #0x38]
0x000026bc:  add	r0, pc, r0
0x000026c0:  ldr	r2, [pc, #0x34]
0x000026c4:  add	r3, pc, r3
0x000026c8:  sub	r1, r3, r0
0x000026cc:  add	r2, pc, r2
0x000026d0:  asr	r1, r1, #2
0x000026d4:  add	r1, r1, r1, lsr #31
0x000026d8:  asrs	r1, r1, #1
0x000026dc:  bxeq	lr
0x000026e0:  ldr	r3, [pc, #0x18]
0x000026e4:  ldr	r3, [r2, r3]
0x000026e8:  cmp	r3, #0
0x000026ec:  bxeq	lr
0x000026f0:  bx	r3
0x000026f4:  andeq	sp, r0, r8, lsr #19
0x000026f8:  andeq	sp, r0, r0, lsr #19
0x000026fc:  ldrdeq	sp, lr, [r0], -r8
0x00002700:  andeq	r0, r0, ip, asr #2
0x00002704:  ldr	r3, [pc, #0x68]
0x00002708:  push	{r4, lr}
0x0000270c:  add	r3, pc, r3
0x00002710:  ldr	r4, [pc, #0x60]
0x00002714:  ldrb	r3, [r3]
0x00002718:  add	r4, pc, r4
0x0000271c:  cmp	r3, #0
0x00002720:  popne	{r4, pc}
0x00002724:  ldr	r3, [pc, #0x50]
0x00002728:  ldr	r3, [r4, r3]
0x0000272c:  cmp	r3, #0
0x00002730:  beq	#0x2740
0x00002734:  ldr	r3, [pc, #0x44]
0x00002738:  ldr	r0, [pc, r3]
0x0000273c:  bl	#0x21a0
0x00002740:  bl	#0x2670
0x00002744:  ldr	r3, [pc, #0x38]
0x00002748:  ldr	r3, [r4, r3]
0x0000274c:  cmp	r3, #0
0x00002750:  beq	#0x2760
0x00002754:  ldr	r0, [pc, #0x2c]
0x00002758:  add	r0, pc, r0
0x0000275c:  bl	#0x235c
0x00002760:  ldr	r3, [pc, #0x24]
0x00002764:  mov	r2, #1
0x00002768:  add	r3, pc, r3
0x0000276c:  strb	r2, [r3]
0x00002770:  pop	{r4, pc}
0x00002774:  andeq	sp, r0, r8, asr sb
0x00002778:  andeq	sp, r0, ip, lsl #15
0x0000277c:  andeq	r0, r0, r0, lsr r1
0x00002780:  andeq	sp, r0, r0, asr #17
0x00002784:  andeq	r0, r0, r0, asr #2
0x00002788:  andeq	r4, r0, r8, ror #12
0x0000278c:  strdeq	sp, lr, [r0], -ip
0x00002790:  ldr	r3, [pc, #0x34]
0x00002794:  ldr	r2, [pc, #0x34]
0x00002798:  add	r3, pc, r3
0x0000279c:  ldr	r3, [r3, r2]
0x000027a0:  cmp	r3, #0
0x000027a4:  beq	#0x27c8
0x000027a8:  ldr	r1, [pc, #0x24]
0x000027ac:  ldr	r0, [pc, #0x24]
0x000027b0:  push	{r4, lr}
0x000027b4:  add	r1, pc, r1
0x000027b8:  add	r0, pc, r0
0x000027bc:  bl	#0x2374
0x000027c0:  pop	{r4, lr}
0x000027c4:  b	#0x26b4
0x000027c8:  b	#0x26b4
0x000027cc:  andeq	sp, r0, ip, lsl #14
0x000027d0:  andeq	r0, r0, r4, asr #2
0x000027d4:  strheq	sp, [r0], -r4
0x000027d8:  andeq	r4, r0, r8, lsl #12
0x000027dc:  mov	ip, sp
0x000027e0:  push	{fp, ip, lr, pc}
0x000027e4:  sub	sp, sp, #0x10
0x000027e8:  sub	fp, ip, #4
0x000027ec:  mov	ip, #0
0x000027f0:  stm	sp, {r3, ip}
0x000027f4:  mov	r3, r2
0x000027f8:  mov	r2, r1
0x000027fc:  mov	r1, r0
0x00002800:  ldr	r0, [pc, #0x10]
0x00002804:  str	ip, [sp, #8]
0x00002808:  add	r0, pc, r0
0x0000280c:  bl	#0x241c
0x00002810:  sub	sp, fp, #0xc
0x00002814:  ldm	sp, {fp, sp, pc}
0x00002818:  muleq	r0, r2, pc
0x0000281c:  mov	ip, sp
0x00002820:  mov	r2, r3
0x00002824:  push	{r4, r5, fp, ip, lr, pc}
0x00002828:  sub	fp, ip, #4
0x0000282c:  mov	r4, r1
0x00002830:  ldrd	r0, r1, [r1]
0x00002834:  ldr	r3, [fp, #4]
0x00002838:  bl	#0x2428
0x0000283c:  subs	r5, r0, #0
0x00002840:  beq	#0x2854
0x00002844:  ldrd	r2, r3, [r4]
0x00002848:  mov	r1, r5
0x0000284c:  movw	r0, #0xa43
0x00002850:  bl	#0x27dc
0x00002854:  mov	r0, r5
0x00002858:  ldm	sp, {r4, r5, fp, sp, pc}
0x0000285c:  mov	ip, sp
0x00002860:  mov	r3, #0
0x00002864:  push	{fp, ip, lr, pc}
0x00002868:  sub	sp, sp, #0x10
0x0000286c:  sub	fp, ip, #4
0x00002870:  str	r3, [sp, #8]
0x00002874:  str	r3, [sp, #4]
0x00002878:  str	r3, [sp]
0x0000287c:  mov	r3, r2
0x00002880:  mov	r2, r1
0x00002884:  mov	r1, r0
0x00002888:  ldr	r0, [pc, #0xc]
0x0000288c:  add	r0, pc, r0
0x00002890:  bl	#0x241c
0x00002894:  sub	sp, fp, #0xc
0x00002898:  ldm	sp, {fp, sp, pc}
0x0000289c:  andeq	r3, r0, lr, lsl #30
0x000028a0:  mov	ip, sp
0x000028a4:  push	{r4, r5, r6, r7, fp, ip, lr, pc}
0x000028a8:  mov	r7, r2
0x000028ac:  ldr	r2, [pc, #0xd4]
0x000028b0:  mov	r6, r3
0x000028b4:  ldr	r3, [pc, #0xd0]
0x000028b8:  sub	fp, ip, #4
0x000028bc:  add	r2, pc, r2
0x000028c0:  sub	sp, sp, #0x18
0x000028c4:  sub	r4, fp, #0x30
0x000028c8:  ldr	r3, [r2, r3]
0x000028cc:  mov	r5, r1
0x000028d0:  mov	r0, r4
0x000028d4:  mov	r2, #0
0x000028d8:  ldr	r3, [r3]
0x000028dc:  str	r3, [fp, #-0x20]
0x000028e0:  mov	r3, #0
0x000028e4:  mov	r3, #0x10
0x000028e8:  mov	r1, r3
0x000028ec:  bl	#0x2458
0x000028f0:  mov	r0, r5
0x000028f4:  mov	r3, r4
0x000028f8:  ldr	r2, [pc, #0x90]
0x000028fc:  mov	r1, r7
0x00002900:  bl	#0x2230
0x00002904:  subs	r5, r0, #0
0x00002908:  beq	#0x2944
0x0000290c:  ldr	r2, [pc, #0x7c]
0x00002910:  mov	r1, r5
0x00002914:  movw	r0, #0x747
0x00002918:  bl	#0x285c
0x0000291c:  ldr	r2, [pc, #0x70]
0x00002920:  mov	r0, r5
0x00002924:  ldr	r3, [pc, #0x60]
0x00002928:  add	r2, pc, r2
0x0000292c:  ldr	r3, [r2, r3]
0x00002930:  ldr	r2, [r3]
0x00002934:  ldr	r3, [fp, #-0x20]
0x00002938:  eors	r2, r3, r2
0x0000293c:  beq	#0x2980
0x00002940:  bl	#0x2248
0x00002944:  ldr	r3, [fp, #4]
0x00002948:  mov	r2, r6
0x0000294c:  ldr	r1, [pc, #0x3c]
0x00002950:  mov	r0, r4
0x00002954:  bl	#0x21e8
0x00002958:  subs	r5, r0, #0
0x0000295c:  mov	r0, r4
0x00002960:  beq	#0x2978
0x00002964:  bl	#0x22c0
0x00002968:  ldr	r2, [pc, #0x20]
0x0000296c:  mov	r1, r5
0x00002970:  movw	r0, #0x751
0x00002974:  b	#0x2918
0x00002978:  bl	#0x22c0
0x0000297c:  b	#0x291c
0x00002980:  sub	sp, fp, #0x1c
0x00002984:  ldm	sp, {r4, r5, r6, r7, fp, sp, pc}
0x00002988:  andeq	sp, r0, r8, ror #11
0x0000298c:  andeq	r0, r0, ip, lsr r1
0x00002990:  svchs	#0xda00
0x00002994:  andeq	sp, r0, ip, ror r5
0x00002998:  ldr	r2, [pc, #0x114]
0x0000299c:  mov	ip, sp
0x000029a0:  ldr	r3, [pc, #0x110]
0x000029a4:  push	{r4, r5, r6, r7, r8, fp, ip, lr, pc}
0x000029a8:  add	r2, pc, r2
0x000029ac:  sub	fp, ip, #4
0x000029b0:  sub	sp, sp, #0x214
0x000029b4:  sub	r5, fp, #0x228
0x000029b8:  ldr	r3, [r2, r3]
0x000029bc:  mov	r7, r0
0x000029c0:  mov	r2, #0x200
0x000029c4:  mov	r8, r1
0x000029c8:  mov	r0, r5
0x000029cc:  mov	r1, #0
0x000029d0:  ldr	r3, [r3]
0x000029d4:  str	r3, [fp, #-0x28]
0x000029d8:  mov	r3, #0
0x000029dc:  bl	#0x2284
0x000029e0:  ldr	r0, [pc, #0xd4]
0x000029e4:  mov	r2, #0x200
0x000029e8:  mov	r1, r5
0x000029ec:  add	r0, pc, r0
0x000029f0:  bl	#0x244c
0x000029f4:  cmp	r0, #0
0x000029f8:  beq	#0x2a24
0x000029fc:  mov	r0, #1
0x00002a00:  ldr	r2, [pc, #0xb8]
0x00002a04:  ldr	r3, [pc, #0xac]
0x00002a08:  add	r2, pc, r2
0x00002a0c:  ldr	r3, [r2, r3]
0x00002a10:  ldr	r2, [r3]
0x00002a14:  ldr	r3, [fp, #-0x28]
0x00002a18:  eors	r2, r3, r2
0x00002a1c:  beq	#0x2aac
0x00002a20:  bl	#0x2248
0x00002a24:  mov	r0, r5
0x00002a28:  bl	#0x2338
0x00002a2c:  cmp	r0, #0
0x00002a30:  beq	#0x29fc
0x00002a34:  mov	r0, r5
0x00002a38:  ldr	r4, [pc, #0x84]
0x00002a3c:  bl	#0x2338
0x00002a40:  add	r4, pc, r4
0x00002a44:  mov	r6, r0
0x00002a48:  mov	r0, r4
0x00002a4c:  bl	#0x2338
0x00002a50:  str	r4, [sp]
0x00002a54:  mov	r3, r8
0x00002a58:  mov	r2, r7
0x00002a5c:  mov	r1, r6
0x00002a60:  str	r0, [sp, #4]
0x00002a64:  mov	r0, r5
0x00002a68:  bl	#0x22e4
0x00002a6c:  mov	r3, #0x200
0x00002a70:  mov	r2, #0
0x00002a74:  mov	r1, r3
0x00002a78:  mov	r4, r0
0x00002a7c:  mov	r0, r5
0x00002a80:  bl	#0x2458
0x00002a84:  cmp	r4, #0
0x00002a88:  beq	#0x2aa4
0x00002a8c:  mov	r0, r5
0x00002a90:  bl	#0x2338
0x00002a94:  mov	r1, r4
0x00002a98:  mov	r2, r0
0x00002a9c:  movw	r0, #0x1cf
0x00002aa0:  bl	#0x285c
0x00002aa4:  mov	r0, r4
0x00002aa8:  b	#0x2a00
0x00002aac:  sub	sp, fp, #0x20
0x00002ab0:  ldm	sp, {r4, r5, r6, r7, r8, fp, sp, pc}
0x00002ab4:  strdeq	sp, lr, [r0], -ip
0x00002ab8:  andeq	r0, r0, ip, lsr r1
0x00002abc:  strheq	r3, [r0], -ip
0x00002ac0:  muleq	r0, ip, r4
0x00002ac4:  andeq	r3, r0, r8, lsl #27
0x00002ac8:  mov	ip, sp
0x00002acc:  mov	r2, r1
0x00002ad0:  push	{fp, ip, lr, pc}
0x00002ad4:  mov	r1, r0
0x00002ad8:  sub	sp, sp, #0x10
0x00002adc:  ldr	r0, [pc, #0x20]
0x00002ae0:  mov	r3, #0
0x00002ae4:  sub	fp, ip, #4
0x00002ae8:  add	r0, pc, r0
0x00002aec:  str	r3, [sp, #8]
0x00002af0:  str	r3, [sp, #4]
0x00002af4:  str	r3, [sp]
0x00002af8:  bl	#0x241c
0x00002afc:  sub	sp, fp, #0xc
0x00002b00:  ldm	sp, {fp, sp, pc}
0x00002b04:  strheq	r3, [r0], -r2
0x00002b08:  ldr	r2, [pc, #0x170]
0x00002b0c:  mov	ip, sp
0x00002b10:  push	{r4, r5, r6, fp, ip, lr, pc}
0x00002b14:  mov	r4, r3
0x00002b18:  ldr	r3, [pc, #0x164]
0x00002b1c:  add	r2, pc, r2
0x00002b20:  sub	fp, ip, #4
0x00002b24:  sub	sp, sp, #0x4c
0x00002b28:  sub	r5, fp, #0x48
0x00002b2c:  ldr	r3, [r2, r3]
0x00002b30:  sub	r6, fp, #0x30
0x00002b34:  mov	r2, #0
0x00002b38:  mov	r0, r5
0x00002b3c:  ldr	r3, [r3]
0x00002b40:  str	r3, [fp, #-0x20]
0x00002b44:  mov	r3, #0
0x00002b48:  mov	r3, #0x18
0x00002b4c:  mov	r1, r3
0x00002b50:  bl	#0x2458
0x00002b54:  mov	r3, #0x10
0x00002b58:  mov	r1, r3
0x00002b5c:  mov	r2, #0
0x00002b60:  mov	r0, r6
0x00002b64:  bl	#0x2458
0x00002b68:  mov	r0, r5
0x00002b6c:  bl	#0x22f0
0x00002b70:  subs	r5, r0, #0
0x00002b74:  movne	r1, r5
0x00002b78:  movwne	r0, #0x594
0x00002b7c:  bne	#0x2b98
0x00002b80:  mov	r0, r6
0x00002b84:  bl	#0x2320
0x00002b88:  subs	r5, r0, #0
0x00002b8c:  beq	#0x2bc4
0x00002b90:  mov	r1, r5
0x00002b94:  movw	r0, #0x59a
0x00002b98:  bl	#0x2ac8
0x00002b9c:  ldr	r2, [pc, #0xe4]
0x00002ba0:  mov	r0, r5
0x00002ba4:  ldr	r3, [pc, #0xd8]
0x00002ba8:  add	r2, pc, r2
0x00002bac:  ldr	r3, [r2, r3]
0x00002bb0:  ldr	r2, [r3]
0x00002bb4:  ldr	r3, [fp, #-0x20]
0x00002bb8:  eors	r2, r3, r2
0x00002bbc:  beq	#0x2c78
0x00002bc0:  bl	#0x2248
0x00002bc4:  ldrh	r3, [fp, #-0x48]
0x00002bc8:  mov	r2, #0x1f
0x00002bcc:  ldr	r6, [pc, #0xb8]
0x00002bd0:  mov	r1, #0x20
0x00002bd4:  add	r0, r4, #0x10
0x00002bd8:  str	r3, [r4]
0x00002bdc:  add	r6, pc, r6
0x00002be0:  ldr	r3, [fp, #-0x34]
0x00002be4:  str	r3, [r4, #8]
0x00002be8:  ldrh	r3, [fp, #-0x46]
0x00002bec:  str	r3, [r4, #0xc]
0x00002bf0:  ldrb	r3, [fp, #-0x3e]
0x00002bf4:  str	r3, [sp, #0x14]
0x00002bf8:  ldrb	r3, [fp, #-0x3f]
0x00002bfc:  str	r3, [sp, #0x10]
0x00002c00:  ldrb	r3, [fp, #-0x40]
0x00002c04:  str	r3, [sp, #0xc]
0x00002c08:  ldrb	r3, [fp, #-0x41]
0x00002c0c:  str	r3, [sp, #8]
0x00002c10:  ldrb	r3, [fp, #-0x42]
0x00002c14:  str	r3, [sp, #4]
0x00002c18:  ldrh	r3, [fp, #-0x44]
0x00002c1c:  str	r3, [sp]
0x00002c20:  mov	r3, r6
0x00002c24:  bl	#0x21dc
0x00002c28:  ldrb	r3, [fp, #-0x36]
0x00002c2c:  mov	r2, #0x1f
0x00002c30:  mov	r1, #0x20
0x00002c34:  add	r0, r4, #0x30
0x00002c38:  str	r3, [sp, #0x14]
0x00002c3c:  ldrb	r3, [fp, #-0x37]
0x00002c40:  str	r3, [sp, #0x10]
0x00002c44:  ldrb	r3, [fp, #-0x38]
0x00002c48:  str	r3, [sp, #0xc]
0x00002c4c:  ldrb	r3, [fp, #-0x39]
0x00002c50:  str	r3, [sp, #8]
0x00002c54:  ldrb	r3, [fp, #-0x3a]
0x00002c58:  str	r3, [sp, #4]
0x00002c5c:  ldrh	r3, [fp, #-0x3c]
0x00002c60:  str	r3, [sp]
0x00002c64:  mov	r3, r6
0x00002c68:  bl	#0x21dc
0x00002c6c:  ldr	r3, [fp, #-0x30]
0x00002c70:  str	r3, [r4, #4]
0x00002c74:  b	#0x2b9c
0x00002c78:  sub	sp, fp, #0x18
0x00002c7c:  ldm	sp, {r4, r5, r6, fp, sp, pc}
0x00002c80:  andeq	sp, r0, r8, lsl #7
0x00002c84:  andeq	r0, r0, ip, lsr r1
0x00002c88:  strdeq	sp, lr, [r0], -ip
0x00002c8c:  strdeq	r3, r4, [r0], -sp
0x00002c90:  subs	r2, r2, #0x88
0x00002c94:  mov	ip, sp
0x00002c98:  push	{r4, r5, r6, r7, fp, ip, lr, pc}
0x00002c9c:  movne	r2, #1
0x00002ca0:  cmp	r3, #0
0x00002ca4:  sub	fp, ip, #4
0x00002ca8:  mov	r5, r1
0x00002cac:  movne	r3, r2
0x00002cb0:  moveq	r3, #1
0x00002cb4:  cmp	r1, #0
0x00002cb8:  movne	r4, r3
0x00002cbc:  moveq	r4, #1
0x00002cc0:  cmp	r4, #0
0x00002cc4:  beq	#0x2ce0
0x00002cc8:  mov	r1, #1
0x00002ccc:  movw	r0, #0xa06
0x00002cd0:  bl	#0x2ac8
0x00002cd4:  mov	r4, #1
0x00002cd8:  mov	r0, r4
0x00002cdc:  ldm	sp, {r4, r5, r6, r7, fp, sp, pc}
0x00002ce0:  add	r6, r1, #8
0x00002ce4:  mov	r0, r6
0x00002ce8:  bl	#0x2338
0x00002cec:  ldr	r1, [r5, #4]
0x00002cf0:  subs	r2, r0, #0
0x00002cf4:  ldr	r0, [r5]
0x00002cf8:  bne	#0x2d30
0x00002cfc:  bl	#0x2188
0x00002d00:  subs	r4, r0, #0
0x00002d04:  movne	r1, r4
0x00002d08:  movne	r0, #0xa10
0x00002d0c:  bne	#0x2d28
0x00002d10:  ldrd	r0, r1, [r5]
0x00002d14:  bl	#0x2290
0x00002d18:  subs	r4, r0, #0
0x00002d1c:  movne	r1, r4
0x00002d20:  movwne	r0, #0xa15
0x00002d24:  beq	#0x2cd8
0x00002d28:  bl	#0x2ac8
0x00002d2c:  b	#0x2cd8
0x00002d30:  bl	#0x21ac
0x00002d34:  cmp	r0, #1
0x00002d38:  bne	#0x2d70
0x00002d3c:  mov	r2, r4
0x00002d40:  ldrd	r0, r1, [r5]
0x00002d44:  bl	#0x2188
0x00002d48:  subs	r4, r0, #0
0x00002d4c:  movne	r1, r4
0x00002d50:  movwne	r0, #0xa1d
0x00002d54:  bne	#0x2d28
0x00002d58:  ldrd	r0, r1, [r5]
0x00002d5c:  bl	#0x2290
0x00002d60:  subs	r4, r0, #0
0x00002d64:  movne	r1, r4
0x00002d68:  movwne	r0, #0xa22
0x00002d6c:  bne	#0x2d28
0x00002d70:  mov	r0, r6
0x00002d74:  ldm	r5, {r4, r7}
0x00002d78:  bl	#0x2338
0x00002d7c:  mov	r2, r6
0x00002d80:  mov	r1, r7
0x00002d84:  mov	r3, r0
0x00002d88:  mov	r0, r4
0x00002d8c:  bl	#0x220c
0x00002d90:  subs	r4, r0, #0
0x00002d94:  movne	r1, r4
0x00002d98:  movwne	r0, #0xa2a
0x00002d9c:  bne	#0x2d28
0x00002da0:  mov	r2, #1
0x00002da4:  ldrd	r0, r1, [r5]
0x00002da8:  bl	#0x2188
0x00002dac:  subs	r4, r0, #0
0x00002db0:  beq	#0x2cd8
0x00002db4:  mov	r1, r4
0x00002db8:  movw	r0, #0xa31
0x00002dbc:  b	#0x2d28
0x00002dc0:  ldr	r0, [pc, #0x114]
0x00002dc4:  mov	ip, sp
0x00002dc8:  ldr	r2, [pc, #0x110]
0x00002dcc:  add	r0, pc, r0
0x00002dd0:  push	{r4, r5, r6, r7, r8, fp, ip, lr, pc}
0x00002dd4:  sub	fp, ip, #4
0x00002dd8:  sub	sp, sp, #0x1c
0x00002ddc:  mov	r6, r3
0x00002de0:  clz	r3, r3
0x00002de4:  ldr	r2, [r0, r2]
0x00002de8:  lsr	r3, r3, #5
0x00002dec:  ldr	r2, [r2]
0x00002df0:  str	r2, [fp, #-0x28]
0x00002df4:  mov	r2, #0
0x00002df8:  mov	r2, #0
0x00002dfc:  cmp	r1, r2
0x00002e00:  str	r2, [fp, #-0x30]
0x00002e04:  str	r2, [fp, #-0x2c]
0x00002e08:  movne	r1, r3
0x00002e0c:  moveq	r1, #1
0x00002e10:  cmp	r1, r2
0x00002e14:  beq	#0x2e4c
0x00002e18:  mov	r0, #0x8e0
0x00002e1c:  mov	r1, #1
0x00002e20:  bl	#0x2ac8
0x00002e24:  mov	r0, #1
0x00002e28:  ldr	r2, [pc, #0xb4]
0x00002e2c:  ldr	r3, [pc, #0xac]
0x00002e30:  add	r2, pc, r2
0x00002e34:  ldr	r3, [r2, r3]
0x00002e38:  ldr	r2, [r3]
0x00002e3c:  ldr	r3, [fp, #-0x28]
0x00002e40:  eors	r2, r3, r2
0x00002e44:  beq	#0x2ed4
0x00002e48:  bl	#0x2248
0x00002e4c:  sub	r3, fp, #0x30
0x00002e50:  ldr	r2, [pc, #0x90]
0x00002e54:  movw	r0, #0x21a
0x00002e58:  bl	#0x22fc
0x00002e5c:  subs	r4, r0, #0
0x00002e60:  movne	r1, r4
0x00002e64:  movwne	r0, #0x8ea
0x00002e68:  bne	#0x2ebc
0x00002e6c:  ldr	r3, [fp, #-0x30]
0x00002e70:  sub	r7, fp, #0x2c
0x00002e74:  ldr	r8, [pc, #0x6c]
0x00002e78:  mov	r5, r4
0x00002e7c:  str	r3, [r6]
0x00002e80:  ldr	r3, [fp, #-0x30]
0x00002e84:  cmp	r3, r5
0x00002e88:  movls	r0, #0
0x00002e8c:  bls	#0x2e28
0x00002e90:  mov	r3, r5
0x00002e94:  str	r7, [sp]
0x00002e98:  mov	r2, r8
0x00002e9c:  mov	r1, #0
0x00002ea0:  movw	r0, #0x21a
0x00002ea4:  add	r5, r5, #1
0x00002ea8:  bl	#0x2260
0x00002eac:  subs	r4, r0, #0
0x00002eb0:  beq	#0x2ec8
0x00002eb4:  mov	r1, r4
0x00002eb8:  movw	r0, #0x8f7
0x00002ebc:  bl	#0x2ac8
0x00002ec0:  mov	r0, r4
0x00002ec4:  b	#0x2e28
0x00002ec8:  ldr	r3, [fp, #-0x2c]
0x00002ecc:  str	r3, [r6, r5, lsl #2]
0x00002ed0:  b	#0x2e80
0x00002ed4:  sub	sp, fp, #0x20
0x00002ed8:  ldm	sp, {r4, r5, r6, r7, r8, fp, sp, pc}
0x00002edc:  ldrdeq	sp, lr, [r0], -r8
0x00002ee0:  andeq	r0, r0, ip, lsr r1
0x00002ee4:  andeq	sp, r0, r4, ror r0
0x00002ee8:  svchs	#0xda00
0x00002eec:  ldr	r0, [pc, #0x19c]
0x00002ef0:  mov	ip, sp
0x00002ef4:  ldr	r2, [pc, #0x198]
0x00002ef8:  add	r0, pc, r0
0x00002efc:  push	{r4, r5, r6, r7, r8, fp, ip, lr, pc}
0x00002f00:  sub	fp, ip, #4
0x00002f04:  sub	sp, sp, #0x2c
0x00002f08:  ldr	r2, [r0, r2]
0x00002f0c:  mov	r6, r3
0x00002f10:  ldr	r2, [r2]
0x00002f14:  str	r2, [fp, #-0x28]
0x00002f18:  mov	r2, #0
0x00002f1c:  mov	r2, #0
0x00002f20:  cmp	r3, r2
0x00002f24:  cmpne	r1, r2
0x00002f28:  str	r2, [fp, #-0x38]
0x00002f2c:  str	r2, [fp, #-0x34]
0x00002f30:  str	r2, [fp, #-0x30]
0x00002f34:  str	r2, [fp, #-0x2c]
0x00002f38:  bne	#0x2f74
0x00002f3c:  mov	r1, #1
0x00002f40:  movw	r0, #0x885
0x00002f44:  bl	#0x2ac8
0x00002f48:  mov	r4, #1
