=== Disassembly of kmc_tool .text section ===
Address: 0x00000c54, Size: 1764 bytes

0x00000c54:  ldr	r2, [pc, #0x16c]
0x00000e74:  cmp	r3, r0
0x00000e78:  add	r2, pc, r2
0x00000e7c:  bxeq	lr
0x00000e80:  ldr	r3, [pc, #0x18]
0x00000e84:  ldr	r3, [r2, r3]
0x00000e88:  cmp	r3, #0
0x00000e8c:  bxeq	lr
0x00000e90:  bx	r3
0x00000e94:  muleq	r0, r4, r1
0x00000e98:  andeq	sb, r0, ip, lsl #3
0x00000e9c:  strdeq	sb, sl, [r0], -r0
0x00000ea0:  andeq	r0, r0, r0, ror r0
0x00000ea4:  ldr	r0, [pc, #0x38]
0x00000ea8:  ldr	r3, [pc, #0x38]
0x00000eac:  add	r0, pc, r0
0x00000eb0:  ldr	r2, [pc, #0x34]
0x00000eb4:  add	r3, pc, r3
0x00000eb8:  sub	r1, r3, r0
0x00000ebc:  add	r2, pc, r2
0x00000ec0:  asr	r1, r1, #2
0x00000ec4:  add	r1, r1, r1, lsr #31
0x00000ec8:  asrs	r1, r1, #1
0x00000ecc:  bxeq	lr
0x00000ed0:  ldr	r3, [pc, #0x18]
0x00000ed4:  ldr	r3, [r2, r3]
0x00000ed8:  cmp	r3, #0
0x00000edc:  bxeq	lr
0x00000ee0:  bx	r3
0x00000ee4:  andeq	sb, r0, r0, asr r1
0x00000ee8:  andeq	sb, r0, r8, asr #2
0x00000eec:  andeq	sb, r0, ip, lsr #1
0x00000ef0:  andeq	r0, r0, r8, lsl #1
0x00000ef4:  ldr	r3, [pc, #0x68]
0x00000ef8:  push	{r4, lr}
0x00000efc:  add	r3, pc, r3
0x00000f00:  ldr	r4, [pc, #0x60]
0x00000f04:  ldrb	r3, [r3]
0x00000f08:  add	r4, pc, r4
0x00000f0c:  cmp	r3, #0
0x00000f10:  popne	{r4, pc}
0x00000f14:  ldr	r3, [pc, #0x50]
0x00000f18:  ldr	r3, [r4, r3]
0x00000f1c:  cmp	r3, #0
0x00000f20:  beq	#0xf30
0x00000f24:  ldr	r3, [pc, #0x44]
0x00000f28:  ldr	r0, [pc, r3]
0x00000f2c:  bl	#0xb34
0x00000f30:  bl	#0xe60
0x00000f34:  ldr	r3, [pc, #0x38]
0x00000f38:  ldr	r3, [r4, r3]
0x00000f3c:  cmp	r3, #0
0x00000f40:  beq	#0xf50
0x00000f44:  ldr	r0, [pc, #0x2c]
0x00000f48:  add	r0, pc, r0
0x00000f4c:  bl	#0xbdc
0x00000f50:  ldr	r3, [pc, #0x24]
0x00000f54:  mov	r2, #1
0x00000f58:  add	r3, pc, r3
0x00000f5c:  strb	r2, [r3]
0x00000f60:  pop	{r4, pc}
0x00000f64:  andeq	sb, r0, r0, lsl #2
0x00000f68:  andeq	sb, r0, r0, rrx
0x00000f6c:  andeq	r0, r0, ip, rrx
0x00000f70:  ldrdeq	sb, sl, [r0], -r0
0x00000f74:  andeq	r0, r0, ip, ror r0
0x00000f78:  andeq	r0, r0, r8, ror #10
0x00000f7c:  andeq	sb, r0, r4, lsr #1
0x00000f80:  ldr	r3, [pc, #0x34]
0x00000f84:  ldr	r2, [pc, #0x34]
0x00000f88:  add	r3, pc, r3
0x00000f8c:  ldr	r3, [r3, r2]
0x00000f90:  cmp	r3, #0
0x00000f94:  beq	#0xfb8
0x00000f98:  ldr	r1, [pc, #0x24]
0x00000f9c:  ldr	r0, [pc, #0x24]
0x00000fa0:  push	{r4, lr}
0x00000fa4:  add	r1, pc, r1
0x00000fa8:  add	r0, pc, r0
0x00000fac:  bl	#0xbe8
0x00000fb0:  pop	{r4, lr}
0x00000fb4:  b	#0xea4
0x00000fb8:  b	#0xea4
0x00000fbc:  andeq	r8, r0, r0, ror #31
0x00000fc0:  andeq	r0, r0, r0, lsl #1
0x00000fc4:  andeq	sb, r0, ip, asr r0
0x00000fc8:  andeq	r0, r0, r8, lsl #10
0x00000fcc:  mov	ip, sp
0x00000fd0:  mov	r2, r1
0x00000fd4:  push	{fp, ip, lr, pc}
0x00000fd8:  mov	r1, r0
0x00000fdc:  sub	sp, sp, #0x10
0x00000fe0:  ldr	r0, [pc, #0x20]
0x00000fe4:  mov	r3, #0
0x00000fe8:  sub	fp, ip, #4
0x00000fec:  add	r0, pc, r0
0x00000ff0:  str	r3, [sp, #8]
0x00000ff4:  str	r3, [sp, #4]
0x00000ff8:  str	r3, [sp]
0x00000ffc:  bl	#0xc24
0x00001000:  sub	sp, fp, #0xc
0x00001004:  ldm	sp, {fp, sp, pc}
0x00001008:  andeq	r0, r0, r0, asr r3
0x0000100c:  mov	ip, sp
0x00001010:  push	{r4, r5, r6, r7, fp, ip, lr, pc}
0x00001014:  mov	r5, r0
0x00001018:  mov	r6, r1
0x0000101c:  ldr	r0, [pc, #0x50]
0x00001020:  ldr	r1, [pc, #0x50]
0x00001024:  sub	fp, ip, #4
0x00001028:  add	r0, pc, r0
0x0000102c:  add	r1, pc, r1
0x00001030:  bl	#0xbf4
0x00001034:  subs	r4, r0, #0
0x00001038:  bne	#0x1050
0x0000103c:  mov	r1, #1
0x00001040:  mov	r0, #0x15
0x00001044:  sub	sp, fp, #0x1c
0x00001048:  ldm	sp, {r4, r5, r6, r7, fp, sp, lr}
0x0000104c:  b	#0xfcc
0x00001050:  mov	r3, r4
0x00001054:  mov	r2, #1
0x00001058:  mov	r1, r6
0x0000105c:  mov	r0, r5
0x00001060:  bl	#0xbd0
0x00001064:  mov	r0, r4
0x00001068:  sub	sp, fp, #0x1c
0x0000106c:  ldm	sp, {r4, r5, r6, r7, fp, sp, lr}
0x00001070:  b	#0xb58
0x00001074:  andeq	r0, r0, r7, lsr #6
0x00001078:  andeq	r0, r0, r0, lsr #6
0x0000107c:  mov	ip, sp
0x00001080:  push	{r4, r5, r6, r7, fp, ip, lr, pc}
0x00001084:  sub	fp, ip, #4
0x00001088:  mov	r5, r2
0x0000108c:  ldr	r2, [pc, #0xa8]
0x00001090:  sub	sp, sp, #0x30
0x00001094:  str	r3, [fp, #-0x40]
0x00001098:  add	r2, pc, r2
0x0000109c:  ldr	r3, [pc, #0x9c]
0x000010a0:  sub	r4, fp, #0x3c
0x000010a4:  mov	r6, r0
0x000010a8:  mov	r7, r1
0x000010ac:  mov	r0, r4
0x000010b0:  mov	r1, #0
0x000010b4:  ldr	r3, [r2, r3]
0x000010b8:  mov	r2, #0x1c
0x000010bc:  ldr	r3, [r3]
0x000010c0:  str	r3, [fp, #-0x20]
0x000010c4:  mov	r3, #0
0x000010c8:  bl	#0xb88
0x000010cc:  sub	r3, fp, #0x40
0x000010d0:  mov	r2, r4
0x000010d4:  str	r3, [sp]
0x000010d8:  mov	r1, r7
0x000010dc:  mov	r3, r5
0x000010e0:  mov	r0, r6
0x000010e4:  bl	#0xbc4
0x000010e8:  subs	r4, r0, #0
0x000010ec:  beq	#0x1124
0x000010f0:  mov	r1, r4
0x000010f4:  mov	r0, #0x26
0x000010f8:  bl	#0xfcc
0x000010fc:  ldr	r2, [pc, #0x40]
0x00001100:  mov	r0, r4
0x00001104:  ldr	r3, [pc, #0x34]
0x00001108:  add	r2, pc, r2
0x0000110c:  ldr	r3, [r2, r3]
0x00001110:  ldr	r2, [r3]
0x00001114:  ldr	r3, [fp, #-0x20]
0x00001118:  eors	r2, r3, r2
0x0000111c:  beq	#0x1134
0x00001120:  bl	#0xb7c
0x00001124:  ldr	r1, [fp, #-0x40]
0x00001128:  mov	r0, r5
0x0000112c:  bl	#0x100c
0x00001130:  b	#0x10fc
0x00001134:  sub	sp, fp, #0x1c
0x00001138:  ldm	sp, {r4, r5, r6, r7, fp, sp, pc}
0x0000113c:  ldrdeq	r8, sb, [r0], -r0
0x00001140:  andeq	r0, r0, r8, ror r0
0x00001144:  andeq	r8, r0, r0, ror #28
0x00001148:  ldr	r2, [pc, #0xb0]
0x0000114c:  mov	ip, sp
0x00001150:  ldr	r3, [pc, #0xac]
0x00001154:  cmp	r0, #0
0x00001158:  add	r2, pc, r2
0x0000115c:  push	{r4, fp, ip, lr, pc}
0x00001160:  sub	fp, ip, #4
0x00001164:  sub	sp, sp, #0x14
0x00001168:  ldr	r3, [r2, r3]
0x0000116c:  ldr	r3, [r3]
0x00001170:  str	r3, [fp, #-0x18]
0x00001174:  mov	r3, #0
0x00001178:  bne	#0x11b4
0x0000117c:  mov	r1, #1
0x00001180:  mov	r0, #0x36
0x00001184:  bl	#0xfcc
0x00001188:  mov	r4, #1
0x0000118c:  ldr	r2, [pc, #0x74]
0x00001190:  mov	r0, r4
0x00001194:  ldr	r3, [pc, #0x68]
0x00001198:  add	r2, pc, r2
0x0000119c:  ldr	r3, [r2, r3]
0x000011a0:  ldr	r2, [r3]
0x000011a4:  ldr	r3, [fp, #-0x18]
0x000011a8:  eors	r2, r3, r2
0x000011ac:  beq	#0x11f8
0x000011b0:  bl	#0xb7c
0x000011b4:  str	r0, [fp, #-0x20]
0x000011b8:  str	r0, [fp, #-0x1c]
0x000011bc:  bl	#0xbb8
0x000011c0:  subs	r4, r0, #0
0x000011c4:  movne	r1, r4
0x000011c8:  movne	r0, #0x40
0x000011cc:  bne	#0x11f0
0x000011d0:  mov	r3, r4
0x000011d4:  mov	r2, r4
0x000011d8:  sub	r1, fp, #0x20
0x000011dc:  bl	#0xb70
0x000011e0:  subs	r4, r0, #0
0x000011e4:  beq	#0x118c
0x000011e8:  mov	r1, r4
0x000011ec:  mov	r0, #0x46
0x000011f0:  bl	#0xfcc
0x000011f4:  b	#0x118c
0x000011f8:  sub	sp, fp, #0x10
0x000011fc:  ldm	sp, {r4, fp, sp, pc}
0x00001200:  andeq	r8, r0, r0, lsl lr
0x00001204:  andeq	r0, r0, r8, ror r0
0x00001208:  ldrdeq	r8, sb, [r0], -r0
0x0000120c:  mov	ip, sp
0x00001210:  ldr	r0, [pc, #0x84]
0x00001214:  push	{r4, r5, fp, ip, lr, pc}
0x00001218:  add	r0, pc, r0
0x0000121c:  ldr	r5, [pc, #0x7c]
0x00001220:  sub	fp, ip, #4
0x00001224:  ldr	r4, [pc, #0x78]
0x00001228:  add	r5, pc, r5
0x0000122c:  add	r4, pc, r4
0x00001230:  mov	r1, r5
0x00001234:  bl	#0xc30
0x00001238:  ldr	r0, [pc, #0x68]
0x0000123c:  mov	r1, r4
0x00001240:  add	r0, pc, r0
0x00001244:  bl	#0xc30
0x00001248:  mov	r1, #0x1a0
0x0000124c:  mov	r0, r5
0x00001250:  bl	#0xb4c
0x00001254:  mov	r1, #0x1a0
0x00001258:  mov	r0, r4
0x0000125c:  bl	#0xb4c
0x00001260:  mov	r2, #0x1f4
0x00001264:  movw	r1, #0xbcc
0x00001268:  mov	r0, r5
0x0000126c:  bl	#0xbac
0x00001270:  mov	r2, #0x1f4
0x00001274:  movw	r1, #0xbcc
0x00001278:  mov	r0, r4
0x0000127c:  bl	#0xbac
0x00001280:  ldr	r2, [pc, #0x24]
0x00001284:  mov	r1, #7
0x00001288:  mov	r0, #0
0x0000128c:  add	r2, pc, r2
0x00001290:  sub	sp, fp, #0x14
0x00001294:  ldm	sp, {r4, r5, fp, sp, lr}
0x00001298:  b	#0xb94
0x0000129c:  andeq	r0, r0, r0, ror #2
0x000012a0:  andeq	r0, r0, sb, lsr r1
0x000012a4:  andeq	r0, r0, r1, ror #2
0x000012a8:  andeq	r0, r0, r4, ror #2
0x000012ac:  andeq	r0, r0, sp, lsr #2
0x000012b0:  mov	ip, sp
0x000012b4:  push	{r4, r5, fp, ip, lr, pc}
0x000012b8:  sub	fp, ip, #4
0x000012bc:  bl	#0xbb8
0x000012c0:  subs	r1, r0, #0
0x000012c4:  beq	#0x12d8
0x000012c8:  mov	r0, #0x66
0x000012cc:  bl	#0xfcc
0x000012d0:  mov	r0, #0
0x000012d4:  ldm	sp, {r4, r5, fp, sp, pc}
0x000012d8:  ldr	r5, [pc, #0x54]
0x000012dc:  add	r5, pc, r5
0x000012e0:  mov	r0, r5
0x000012e4:  bl	#0xba0
0x000012e8:  subs	r4, r0, #0
0x000012ec:  beq	#0x12f8
0x000012f0:  mov	r0, #1
0x000012f4:  ldm	sp, {r4, r5, fp, sp, pc}
0x000012f8:  mov	r0, r5
0x000012fc:  bl	#0x1148
0x00001300:  cmp	r0, #0
0x00001304:  bne	#0x12d0
0x00001308:  mov	r1, #2
0x0000130c:  mov	r0, #1
0x00001310:  bl	#0xb40
0x00001314:  cmp	r0, #0
0x00001318:  beq	#0x12f0
0x0000131c:  mov	r1, #1
0x00001320:  mov	r0, #4
0x00001324:  bl	#0xb40
0x00001328:  clz	r0, r0
0x0000132c:  lsr	r0, r0, #5
0x00001330:  ldm	sp, {r4, r5, fp, sp, pc}
0x00001334:  andeq	r0, r0, r5, lsl #1
